word,meanings,score
Yazdanshahr,"ヤズダーンシャフル,やずだーんしゃふる",0
Yazoo,"ヤズー族,やずーぞく_ヤズー川,やずーかわ",0
yazzihamper,"嫌なやつ,いやなやつ",0
Ycoden Daute Isora,"イコデン・ダウテ・イソーラ,いこでん・だうて・いそーら",0
Ye,"イエ,いえ",0
Ye-u,"エウー,えうー",0
ye-ye,"イエイエスタイル,いえいえすたいる_若者好みの服装,わかものこのみのふくそう",0
yea,"賛成,さんせい",0
yea-sayer,"イエスマン,いえすまん_へつらう人,へつらうにん_楽天家,らくてんか_楽観論者,らくかんろんしゃ_肯定派,こうていは",0
yeah-man,"退屈な人,たいくつなにん",0
yealing,"自分と同年齢の人,じぶんとどうねんれいのにん",0
yeanling,"子ヤギ,こやぎ_子羊,こひつじ",0
year,"年,ねん_1カ年,いちかねん_年齢,ねんれい_歳,とし_年度,ねんど_当たり年,あたりねん_時代,じだい",1
year high,"年間の最高値,ねんかんのさいたかね_年初来の高値,ねんはつこのたかね",0
Year My Voice Broke,"君といた丘,くんといたおか",0
Year of Living Dangerously,"危険な年,きけんなねん",0
Year of the Comet,"イヤー・オブ・ザ・コメット／失われたワインを追え！,いやー・おぶ・ざ・こめっと／うしなわれたわいんをおえ！",0
Year of the Dragon,"イヤー・オブ・ザ・ドラゴン,いやー・おぶ・ざ・どらごん",0
Year of the Gun,"イヤー・オブ・ザ・ガン,いやー・おぶ・ざ・がん",0
Year of the Quiet Sun,"太陽の年,たいようのねん",0
year-end,"年末,ねんまつ_会計年度末,かいけいねんどまつ",0
year-over-year,"前年比,ぜんねんひ",0
year-rounder,"1年中使えるもの,いちねんじゅうつかえるもの_1年中住んでいる人,いちねんじゅうすんでいるにん",0
year-to-date,"当会計年度の初めから今日累計,とうかいけいねんどのはじめからきょうるいけい_1年前から今日まで,いちねんまえからきょうまで_過去1年間,かこいちねんかん_日付までの1年間,ひづけまでのいちねんかん_年初来,ねんはつらい",0
yearbook,"年鑑,ねんかん_卒業記念アルバム,そつぎょうきねんあるばむ",0
yearling,"1年子,いちねんこ_1歳馬,いっさいうま",0
Yearling,"子鹿物語,こじかものがたり",0
yearning,"憧れ,あこがれ_思慕,しぼ_切なる思い,せつなるおもい_切望,せつぼう",0
years,"年,ねん_歳,とし_年齢,ねんれい",0
yeast,"酵母,こうぼ_イースト,いーすと_泡,あわ_きっかけ,きっかけ_固形イースト,こけいいーすと_感化を与えるもの,かんかをあたえるもの_大騒ぎ,おおさわぎ",0
yeaster,"ビールを飲む人,びーるをのむにん",0
Yecla,"イェクラ,いぇくら",0
yeepie,"若々しくて元気なお年寄り,わかわかしくてげんきなおとしより",0
yegg,"金庫破り,きんこやぶり",0
Yeghegnadzor,"イェゲグナゾル,いぇげぐなぞる",0
Yegoryevsk,"エゴリエフスク,えごりえふすく",0
yeguangbei,"夜光杯,やこうはい",0
Yehe,"エホ,えほ",0
Yehudi,"ユダヤ人,ゆだやにん",0
Yei,"イェイ,いぇい_イエイ,いえい",0
Yekaterinburg,"エカテリンブルク,えかてりんぶるく",0
Yelabuga,"エラブガ,えらぶが",0
Yelets,"エレツ,えれつ",0
Yelizovo,"エリゾヴォ,えりぞゔぉ",0
yell,"叫び声,さけびこえ_エール,えーる",4
Yell,"イェル島,いぇるしま",0
yell for help,"助けを求める叫び,たすけをもとめるさけび",0
yell-out,"わめき声,わめきこえ_怒鳴りあい,どなりあい",0
yellow,"黄色,きいろ_イエロー,いえろー_黄色い顔料,きいろいがんりょう_黄色い服,きいろいふく_臆病,おくびょう_黄色人種,きいろじんしゅ_アジア人,あじあにん_黄身,きみ_金,きん_黄葉病,こうようびょう",1
yellow card,"イエローカード,いえろーかーど_予防接種証明書,よぼうせっしゅしょうめいしょ",0
Yellow Hair And the Fortress of Gold,"イエロー・ヘアー／黄金の道,いえろー・へあー／おうごんのみち",0
Yellow Knife,"イェローナイフ,いぇろーないふ",0
Yellow River,"黄河,こうが_シラムレン川,しらむれんかわ_イエロー・リバー,いえろー・りばー",0
Yellow Rolls Royce,"黄色いロールス・ロイス,きいろいろーるす・ろいす",0
Yellow Sea,"黄海,こうかい",0
Yellow Submarine,"ビートルズ／イエローサブマリン,びーとるず／いえろーさぶまりん",0
yellow-green,"黄緑,きみどり",0
yellow-newspaper,"扇情的で低俗な新聞,おうぎじょうてきでていぞくなしんぶん",0
yellow/magenta/cyan/black,"減色混合法における色の構成要素,げんしょくこんごうほうにおけるしょくのこうせいようそ",0
yellowback,"黄表紙本,きびょうしほん",0
Yellowbeard,"イエローパイレーツ,いえろーぱいれーつ",0
yellowbelly,"臆病者,おくびょうもの",0
yellowbird,"羽の黄色い鳥,はねのきいろいとり",0
yellowfinch,"キンノジコ,きんのじこ",0
yellowfish,"中国人の不法入国者,ちゅうごくじんのふほうにゅうこくもの",0
yellowhammer,"キオアジ,きおあじ_ハシボソキツツキ,はしぼそきつつき",0
Yellowhammer State,"ハシボソキツツキの州,はしぼそきつつきのしゅう",0
yellowhead,"キイロモフアムシクイ,きいろもふあむしくい",0
yellowhorn,"ブンカンカ,ぶんかんか",0
yellowing,"黄変,きへん",0
yellowish-red,"黄色がかった赤,きいろがかったあか",0
yellowish-white,"黄色がかった白色,きいろがかったはくしょく",0
Yellowknife,"イェローナイフ,いぇろーないふ",0
yellowlegs,"キアシシギ,きあししぎ",0
yellowness,"黄色さ,きいろさ",0
yellowroot,"根の黄色い植物,ねのきいろいしょくぶつ",0
Yellowstone,"イエローストーン,いえろーすとーん",0
Yellowstone Lake,"イエローストーン湖,いえろーすとーんみずうみ",0
yellowtail,"黄色い尾びれの魚,きいろいおびれのさかな_ブリ,ぶり_あおっこ,あおっこ_若魚,じゃくさかな_ワカシ,わかし_イナダ,いなだ_ワラサ,わらさ_ツバス,つばす_ハマチ,はまち_メジロ,めじろ",0
yellowthroat,"カオグロアメリカムシクイ,かおぐろあめりかむしくい",0
yellowwood,"黄色の染料が採れる木,きいろのせんりょうがとれるき",0
yellowwort,"ヨーロッパ産リンドウ科の植物,よーろっぱさんりんどうかのしょくぶつ",0
Yelnya,"エリニャ,えりにゃ",0
yelp,"甲高い声,かんだかいこえ_悲鳴,ひめい",0
yelper,"甲高い声を出す人,かんだかいこえをだすにん_サイレン,さいれん",0
Yemanzhelinsk,"エマンジェリンスク,えまんじぇりんすく",0
Yemenite,"イエメン人,いえめんにん",0
Yemva,"エンバ,えんば",0
yen,"円,えん_憧れ,あこがれ_熱望,ねつぼう_渇望,かつぼう_麻薬に対する強い欲求,まやくにたいするしいよっきゅう",0
Yen-bai,"イエンバイ,いえんばい",0
yen-hok,"小さく丸めたアヘンをパイプに詰めるための針のような器具,ちいさくまるめたあへんをぱいぷにつめるためのはりのようなきぐ",0
yen-hook,"小さく丸めたアヘンをパイプに詰めるための針のような器具,ちいさくまるめたあへんをぱいぷにつめるためのはりのようなきぐ",0
yen-shee,"アヘン,あへん_ヘロイン,へろいん",0
Yenangyaung,"イェナンジョン,いぇなんじょん",0
Yenbay,"エンバイ,えんばい",0
Yenbo el Bahr,"エンボ・エル・バフル,えんぼ・える・ばふる",0
yenbond,"円債,えんさい",0
Yendi,"イエンディ,いえんでぃ",0
Yenice,"エニジェ川,えにじぇかわ",0
Yenisei,"イェニセイ川,いぇにせいかわ_エニセイ川,えにせいかわ",0
Yenisey,"エニセイ川,えにせいかわ_エニセイ湾,えにせいわん",0
Yenisey Gulf,"エニセイ湾,えにせいわん",0
Yenisey River,"エニセイ川,えにせいかわ",0
Yeniseysk,"エニセイスク,えにせいすく",0
Yenping GongLu,"延平公路,えんたいらこうみち_エンピン・コンルー,えんぴん・こんるー",0
Yentl,"愛のイエントル,あいのいえんとる",0
yeoman,"庶務下士官,しょむかしかん",0
Yeovil,"ヨービル,よーびる",0
Yeppoon,"イェプーン,いぇぷーん",0
Yerava,"イェラヴァ族,いぇらゔぁぞく",0
Yerba Buena,"イエルバ・ブエナ,いえるば・ぶえな",0
Yerba Buena Island,"イエルバ・ブエナ島,いえるば・ぶえなしま",0
Yerevan,"エレバン,えればん",0
Yersinia,"エルシニア属,えるしにあぞく",0
yersiniosis,"エルシニア症,えるしにあしょう",0
Yerupaja,"イエルパハ山,いえるぱはやま",0
Yerushalayim,"エルサレムのヘブライ語読み,えるされむのへぶらいごどくみ",0
yes,"イエスという返事,いえすというへんじ",0
yes-girl,"簡単にセックスをさせてくれる女,かんたんにせっくすをさせてくれるおんな_ナンパしやすい女,なんぱしやすいおんな",0
yes-man,"イエスマン,いえすまん_ゴマすり,ごますり_ご機嫌取り,ごきげんとり_おべっか使い,おべっかつかい_おべんちゃら屋,おべんちゃらや_おべんちゃらを言う人,おべんちゃらをいうにん_追従者,ついじゅうもの_へいこらするやつ,へいこらするやつ_へつらうやつ,へつらうやつ_太鼓持ち,たいこもち",0
yes/no,"合格・不合格,ごうかく・ふごうかく_合否,ごうひ_良いか否か,よいかいなか",0
yesca,"マリフアナ,まりふあな",0
yeshiva,"イェシーバー,いぇしーばー_イェシバ,いぇしば",0
Yesl Irmak,"イエシルイルマク川,いえしるいるまくかわ",0
Yessentuki,"エセントゥキ,えせんとぅき",0
Yeste,"エステ,えすて",0
yester-e'en,"昨晩,さくばん",0
yester-eve,"昨晩,さくばん",0
yester-even,"昨晩,さくばん",0
yester-evening,"昨晩,さくばん",0
yester-morning,"昨日の朝,きのうのあさ",0
yesterday,"昨日,きのう",2
Yesterday,"イエスタデイ,いえすたでい",0
yesterday-today-and-tomorrow,"ニオイバンマツリ,においばんまつり",0
yesternight,"昨夜,さくや",0
yesternoon,"昨日の正午,きのうのしょうご",0
yestersol,"昨火星日,さくかせいにち",0
yestertech,"昨年の技術,さくねんのぎじゅつ",0
yesterweek,"先週,せんしゅう",0
yesteryear,"昨年,さくねん_先年,せんねん",0
yestreen,"昨晩,さくばん",0
yeti,"イエティ,いえてぃ_雪男,ゆきおとこ_野蛮人,やばんじん_ばか,ばか",0
Yevlakh,"イェブラフ,いぇぶらふ",0
Yevstaf'yevo,"エウスタフィエボ,えうすたふぃえぼ",0
yew,"イチイ,いちい_マイヅルソウ,まいづるそう",0
yewy,"Uターン,ゆーたーん",0
Yeysk,"エイスク,えいすく",0
Yezo Deer Association,"社団法人エゾシカ協会,しゃだんほうじんえぞしかきょうかい",0
Ygrec,"イグレック,いぐれっく",0
Yi,"イ族,いぞく",0
Yian,"依安県,いあんけん",0
Yiannitsa,"ヤニツァ,やにつぁ",0
Yibin,"宜寶,ぎたから_イーピン,いーぴん_ぎほう,ぎほう",0
Yichang,"宜昌,ぎまさ_イーチャン,いーちゃん_ぎしょう,ぎしょう",0
Yichun,"宜春,ぎはる_イーチュン,いーちゅん_ぎしゅん,ぎしゅん",0
Yiddish,"イディッシュ語,いでぃっしゅご",0
Yidu,"イートー,いーとー",0
yield,"収穫高,しゅうかくたか_生産量,せいさんりょう_産出量,さんしゅつりょう_収益,しゅうえき_利回り,りまわり_配当,はいとう_収率,しゅうりつ_核威力,かくいりょく",6
yieldability,"生産性,せいさんせい_収益性,しゅうえきせい_降伏度,こうふくど",0
Yifeng,"宜豊県,ぎゆたかけん",0
Yiffmas,"クリスマス,くりすます",0
"Yihua Toray Polyester Film Co., Ltd.","儀化東麗聚薄膜有限公司,ぎかひがしれいじゅはくまくゆうげんこうし",0
Yihuang,"宜黄県,ぎきけん",0
Yijinhuoluo Qi,"エジンホロ旗,えじんほろはた",0
Yijun,"宜君県,ぎくんけん",0
Yik Ju,"イクチャオ,いくちゃお",0
yike,"議論,ぎろん_口論,こうろん_口げんか,くちげんか",0
Yilan,"宜蘭,ぎらん_イィラン,いぃらん_イーラン,いーらん_ギラン,ぎらん",0
YIMBYism,"インビー主義,いんびーしゅぎ",0
Yimen,"易門県,えきもんけん",0
yin,"陰,いん",0
Yin,"殷,いん_イン・ワンチャオ,いん・わんちゃお",0
Yin dynasty,"殷,いん_イン・ワンチャオ,いん・わんちゃお",0
yin-yeung,"インヤン茶,いんやんちゃ",0
Yinan,"沂南県,ぎみなみけん",0
Yinchuan,"銀川,ぎんかわ_インチュアン,いんちゅあん_興州,きょうしゅう",0
ying-yang,"性器,せいき_尻の穴,しりのあな_ばか者,ばかもの_愚か者,おろかもの_あほ,あほ_間抜け,まぬけ_能なし,のうなし",0
Yingcheng,"インチョン,いんちょん",0
Yingde,"イントー,いんとー",0
Yingkou,"インコウ,いんこう_営口,えいくち_えいこう,えいこう",0
Yinglish,"イディッシュ語を多く含む英語,いでぃっしゅごをおおくふくむえいご",0
Yingtan,"インタン,いんたん",0
Yining,"伊寧,いねい_イーニン,いーにん_いねい,いねい",0
Yinnan,"インナン,いんなん",0
Yioura,"イウラ島,いうらしま",0
yip,"キャンキャンいうほえ声,きゃんきゃんいうほえこえ_イップス,いっぷす",5
Yipinglang,"イーピンラン,いーぴんらん",0
yippie,"イッピー,いっぴー_港内巡視艇,こうないじゅんしてい",0
yips,"極度に緊張した状態,きょくどにきんちょうしたじょうたい",0
Yirga Alam,"イルガアラム,いるがあらむ",0
Yishui,"沂水県,ぎみずけん",0
Yithion,"イシオン,いしおん",0
Yivo Institute for Jewish Research,"イーヴォ・ユダヤ研究所,いーゔぉ・ゆだやけんきゅうしょ",0
Yiwu,"義烏市,ぎからすし",0
Yixing,"宜興,ぎきょう_イーシン,いーしん_ぎこう,ぎこう",0
Yiyang,"益陽,ますよう_イーヤン,いーやん_えきよう,えきよう",0
Yiyuan,"沂源県,ぎげんけん",0
Yizhang,"宜章県,ぎしょうけん",0
YKK Corporation,"YKK株式会社,わいけいけいかぶしきがいしゃ",0
yl,"イル,いる",0
ylamino,"イルアミノ,いるあみの",0
ylang-ylang,"イランイランノキ,いらんいらんのき",0
ylene,"イレン,いれん",0
ylide,"イリド,いりど",0
ylidene,"イリデン,いりでん",0
ylmethyl,"イルメチル,いるめちる",0
yloxy,"イルオキシ,いるおきし",0
ylthio,"イルチオ,いるちお",0
YM Special!!,"YMスペシャル！！,わいえむすぺしゃる！！",0
YMCA of Toyama,"財団法人富山YMCA,ざいだんほうじんとやまわいえむしーえー",0
ynone,"イノン,いのん",0
yo-yo,"ヨーヨー,よーよー_上下運動を繰り返すもの,じょうげうんどうをくりかえすもの_変動するもの,へんどうするもの_意見がコロコロ変わる人,いけんがころころかわるにん_ばか者,ばかもの_愚か者,おろかもの_あほ,あほ_間抜け,まぬけ_能なし,のうなし",0
yob,"下品な若者,げひんなわかもの_チンピラ,ちんぴら_不良少年,ふりょうしょうねん_反社会的行動を取る若者,はんしゃかいてきこうどうをとるわかもの",0
yobbery,"チンピラ的行為,ちんぴらてきこうい",0
yobbo,"下品な若者,げひんなわかもの_チンピラ,ちんぴら_不良少年,ふりょうしょうねん_反社会的行動を取る若者,はんしゃかいてきこうどうをとるわかもの",0
yobo,"下品な若者,げひんなわかもの_チンピラ,ちんぴら_不良少年,ふりょうしょうねん_反社会的行動を取る若者,はんしゃかいてきこうどうをとるわかもの",0
yock,"大声の笑い,おおごえのわらい",0
yocto,"ヨクト,よくと_10のマイナス24乗,じゅうのまいなすにじゅうしじょう_1E-24,いちいーまいなすにじゅうし_y,わい",0
yod,"ユッド,ゆっど",0
yodel,"ヨーデル,よーでる",0
yodeler,"ヨーデル歌手,よーでるかしゅ_密告者,みっこくもの",0
yodh,"ユッド,ゆっど",0
"Yodogawa Steel Works, Ltd.","淀川製鋼所,よどがわせいこうしょ",0
yofu,"ヨーフ,よーふ",0
yoga,"ヨガ,よが",0
Yoga International,"ヨガ・インターナショナル,よが・いんたーなしょなる",0
Yogacise,"ヨガ式エクササイズ,よがしきえくささいず",0
yogi,"ヨーガ行者,よーがぎょうじゃ",0
yogism,"ヨーガの行,よーがのぎょう",0
yogurt,"ヨーグルト,よーぐると_発酵乳,はっこうちち",0
yogurt-eater,"ヨーグルトを食べる人,よーぐるとをたべるにん",0
yogurt-maker,"ヨーグルトメーカー,よーぐるとめーかー",0
Yogyakarta,"ジョクジャカルタ,じょくじゃかるた",0
Yohimbe,"ヨヒンベ,よひんべ",0
yohimbine,"ヨヒンビン,よひんびん",0
Yoi Island,"汝矣島,なんじいしま_ヨイド島,よいどしま",0
Yojimbo,"用心棒,ようじんぼう",0
Yoju,"ヨジュ,よじゅ",0
Yokadouma,"ヨカドマ,よかどま",0
yoke,"くびき,くびき_1対の雄牛,いっついのおうし_てんびん棒,てんびんぼう_束縛,そくばく_重荷,おもに_絆,きずな_契り,ちぎり_槍門,やりもん_ヨーク,よーく_操縦かん,そうじゅうかん_偏向ヨーク,へんこうよーく",0
yokefellow,"仲間,なかま_配偶者,はいぐうしゃ",0
yokel,"田舎者,いなかもの",0
yokelines,"横舵柄索,よこかじがらさく",0
yoker,"強盗,ごうとう",0
yokeropes,"横舵柄索,よこかじがらさく",0
Yokkaichi International Association,"財団法人四日市国際交流協会,ざいだんほうじんよっかいちこくさいこうりゅうきょうかい",0
"Yokogawa Analytical Systems, Inc.","横河アナリティカルシステムズ株式会社,よこがわあなりてぃかるしすてむずかぶしきがいしゃ",0
Yokogawa Bridge Corporation,"横河ブリッジ,よこがわぶりっじ",0
"Yokogawa Bridge Works, Ltd.","横河橋梁製作所,よこがわきょうりょうせいさくしょ",0
"Yokogawa Construction Co., Ltd.","横河工事,よこがわこうじ",0
Yokogawa Electric Corporation,"横河電機,よこがわでんき",0
Yokogawa Johnson Controls Corporation,"横河ジョンソンコントロールズ,よこがわじょんそんこんとろーるず",0
Yokogawa Rental & Lease Corporation,"横河レンタ・リース株式会社,よこがわれんた・りーすかぶしきがいしゃ",0
Yokohama Ad Promotion Cooperative Society,"横浜アド・プロモーション協同組合,よこはまあど・ぷろもーしょんきょうどうくみあい",0
Yokohama AIDS Action and Information Center,"横浜エイズ市民活動センター,よこはまえいずしみんかつどうせんたー",0
Yokohama Amateur Sports Association,"財団法人横浜市体育協会,ざいだんほうじんよこはましたいいくきょうかい",0
Yokohama Arena,"株式会社横浜アリーナ,かぶしきがいしゃよこはまありーな",0
Yokohama Arts Foundation,"財団法人横浜市芸術文化振興財団,ざいだんほうじんよこはましげいじゅつぶんかしんこうざいだん",0
Yokohama Association for International Communications and Exchanges,"財団法人横浜市国際交流協会,ざいだんほうじんよこはましこくさいこうりゅうきょうかい",0
"Yokohama Chikagai Co., Ltd.","横浜地下街,よこはまちかがい",0
Yokohama City Council of Social Welfare,"社会福祉法人横浜市社会福祉協議会,しゃかいふくしほうじんよこはまししゃかいふくしきょうぎかい_横浜市社協,よこはまししゃきょう",0
Yokohama Clarinet Ensemble,"横浜クラリネット合奏団,よこはまくらりねっとがっそうだん",0
Yokohama Comprehensive Care Continuum,"横浜市総合保健医療センター,よこはましそうごうほけんいりょうせんたー",0
Yokohama Customs Brokers Association,"横浜通関業会,よこはまつうかんぎょうかい",0
"Yokohama F.M. Broadcasting Co., Ltd.","横浜エフエム放送,よこはまえふえむほうそう",0
Yokohama Foreign Trade Association,"社団法人横浜貿易協会,しゃだんほうじんよこはまぼうえききょうかい",0
Yokohama Foundation for the Advancement of Life Sciences,"財団法人木原記念横浜生命科学振興財団,ざいだんほうじんきはらきねんよこはませいめいかがくしんこうざいだん",0
YOKOHAMA HAKKEIJIMA INC.,"株式会社横浜八景島,かぶしきがいしゃよこはまはっけいしま",0
Yokohama History Museum,"横浜市歴史博物館,よこはましれきしはくぶつかん",0
Yokohama Industrial Development Corporation,"財団法人横浜産業振興公社,ざいだんほうじんよこはまさんぎょうしんこうこうしゃ_横浜市中小企業支援センター,よこはましちゅうしょうきぎょうしえんせんたー",0
Yokohama International Tennis Community,"社団法人横浜インターナショナルテニスコミュニティ,しゃだんほうじんよこはまいんたーなしょなるてにすこみゅにてぃ",0
Yokohama Maritime Museum,"横浜マリタイムミュージアム,よこはままりたいむみゅーじあむ",0
Yokohama Matsuzakaya (Department Store) Ltd.,"横浜松坂屋,よこはままつざかや",0
Yokohama Medical Association,"社団法人横浜市医師会,しゃだんほうじんよこはましいしかい",0
Yokohama municipal association for women's rights,"財団法人横浜市女性協会,ざいだんほうじんよこはましじょせいきょうかい",0
Yokohama Museum of EurAsian Cultures,"横浜ユーラシア文化館,よこはまゆーらしあぶんかかん",0
Yokohama Philharmonic Society,"横浜楽友協会,よこはまらくともきょうかい",0
Yokohama Port Development Public Corporation,"財団法人横浜港埠頭公社,ざいだんほうじんよこはまこうふとうこうしゃ",0
Yokohama Recreation Association,"社団法人横浜市レクリェーション協会,しゃだんほうじんよこはましれくりぇーしょんきょうかい",0
"Yokohama Reito Co., Ltd.","横浜冷凍,よこはまれいとう",0
