word,meanings,score
"Yokohama Rubber Co., Ltd.","横浜ゴム,よこはまごむ",0
Yokohama Science Center,"横浜こども科学館,よこはまこどもかがくかん",0
Yokohama Sports Promotion Corporation,"財団法人横浜市スポーツ振興事業団,ざいだんほうじんよこはましすぽーつしんこうじぎょうだん",0
Yokohama Women's Association for Communication and Networking,"財団法人横浜市女性協会,ざいだんほうじんよこはましじょせいきょうかい",0
Yokohama World Business Support Center,"横浜ワールドビジネスサポートセンター,よこはまわーるどびじねすさぽーとせんたー",0
Yokohama Yacht Club,"社団法人横浜ヨット協会,しゃだんほうじんよこはまよっときょうかい",0
Yokohama Young Men's Christian Association,"財団法人横浜キリスト教青年会,ざいだんほうじんよこはまきりすときょうせいねんかい_横浜YMCA,よこはまわいえむしーえー",0
Yokohama Young Women's Christian Association,"財団法人横浜キリスト教女子青年会,ざいだんほうじんよこはまきりすときょうじょしせいねんかい_横浜YWCA,よこはまわいだぶるしーえー",0
"Yokowo Co., Ltd.","ヨコオ,よこお",0
Yokozuna Deliberation Council,"横綱審議委員会,よこづなしんぎいいんかい",0
Yokozuna Promotion Council,"横綱審議委員会,よこづなしんぎいいんかい",0
Yola,"ヨーラ,よーら",0
yold,"間抜け,まぬけ",0
yolk,"卵黄,らんおう_黄身,きみ_羊毛脂,ようもうあぶら",0
Yolombo,"ヨロンボ,よろんぼ",0
Yoloten,"ヨロテン,よろてん",0
"Yomeishu Seizo Co., Ltd.","養命酒製造,ようめいしゅせいぞう",0
"Yomiko Advertising, Inc.","読売広告社,よみうりこうこくしゃ",0
Yomiuri Giants,"読売ジャイアンツ,よみうりじゃいあんつ_読売巨人軍,よみうりきょじんぐん",0
"Yomiuri Land Co., Ltd.","よみうりランド,よみうりらんど",0
Yomiuri Light and Humanity Association,"財団法人読売光と愛の事業団,ざいだんほうじんよみうりひかとあいのじぎょうだん",0
Yomiuri Nippon Symphony Orchestra,"財団法人読売日本交響楽団,ざいだんほうじんよみうりにほんこうきょうがくだん",0
Yomud,"ヨムート族,よむーとぞく",0
Yomut,"ヨムート族,よむーとぞく",0
Yoncalla,"ヨンカラ族,よんからぞく",0
Yondenko Corporation,"四電工,しでんこう",0
Yonekyu Corporation,"米久,こめきゅう",0
"Yonex Co., Ltd.","ヨネックス,よねっくす",0
Yongan,"永安市,ながやすし",0
Yongbyon,"寧辺,ねいへん",0
Yongchuan,"ヨンチョワン,よんちょわん",0
Yongchun,"永春県,えいはるけん",0
Yongde,"永徳県,えいとくけん",0
Yongdeng,"ヨントン,よんとん",0
Yongding,"永定区,えいていく",0
Yongdungp'o,"ヨンドゥンポ,よんどぅんぽ",0
Yongfeng,"永豊県,えいゆたかけん",0
Yongfu,"永福県,えいふくけん",0
Yonghe,"永和県,ひさかずけん",0
Yonghung,"ヨンフン,よんふん",0
Yongjia,"永嘉,えいか_ヨンチア,よんちあ",0
Yongju,"ヨンジュ,よんじゅ",0
Yongkang,"永康市,えいこういち",0
Yongnian,"永年県,えいねんけん",0
Yongping,"永平県,えいたいらけん",0
Yongpung,"ヨンプン,よんぷん",0
Yongren,"永仁県,えいひとしけん",0
Yongsan,"ヨンサン,よんさん",0
Yongshan,"永善県,えいぜんけん",0
Yongsheng,"永勝県,えいかちけん",0
Yongshou,"永寿県,えいひさしけん",0
Yongshun,"永順県,えいじゅんけん",0
Yongtai,"永泰県,えいやすしけん",0
Yongxin,"永新県,えいしんけん",0
Yongxing,"永興県,えいきょうけん",0
Yongxiu,"永修県,えいおさむけん",0
yoni,"ヨーニ,よーに",0
Yonkers,"ヨンカーズ,よんかーず",0
yonks,"長い間,ながいかん_長期間,ちょうきかん",0
Yonne,"ヨンヌ・ワイン,よんぬ・わいん_ヨンヌ県,よんぬけん",0
yoo-ee,"Uターン,ゆーたーん",0
yoof,"若者,わかもの",0
Yor - the Hunter From the Future,"未来から来たハンター／ヨオ,みらいからきたはんたー／よお",0
Yorba Linda,"ヨーバリンダ,よーばりんだ",0
yore,"昔,むかし",0
york,"へど,へど_げろ,げろ",0
York,"ヨーク家,よーくいえ_ヨーク,よーく",0
York Factory,"ヨークファクトリー,よーくふぁくとりー",0
"York-Benimaru Co., Ltd.","ヨークベニマル,よーくべにまる",0
Yorke Peninsula,"ヨーク半島,よーくはんしま",0
yorker,"ヨーカー,よーかー",0
Yorkie,"ヨークシャーテリア,よーくしゃーてりあ",0
Yorkshire,"ヨークシャー,よーくしゃー",0
Yorkshire Dales,"ヨークシャー・デール,よーくしゃー・でーる",0
Yorkshire Wolds,"ヨークシャー丘陵,よーくしゃーきゅうりょう",0
Yorkshireman,"ヨークシャー生まれの人,よーくしゃーうまれのにん",0
Yorkton,"ヨークトン,よーくとん",0
Yorktown,"ヨークタウン,よーくたうん",0
Yoro,"ヨロ,よろ",0
Yorozu Corporation,"ヨロズ,よろず",0
yorsh,"ヨルシュ,よるしゅ",0
Yoruba,"ヨルバ族,よるばぞく_ヨルバ語,よるばご",0
Yosemite valley,"ヨセミテ渓谷,よせみてけいこく",0
"Yoshida Kogyo Co., Ltd.","吉田工業,よしだこうぎょう",0
Yoshida Scholarship Foundation,"財団法人吉田育英会,ざいだんほうじんよしだいくえいかい",0
Yoshida Shigeru International Foundation,"財団法人吉田茂国際基金,ざいだんほうじんよしだしげるこくさいききん",0
"Yoshihara Oil Mill, Ltd.","吉原製油,よしはらせいゆ",0
"Yoshimoto Kogyo Co., Ltd.","吉本興業,よしもとこうぎょう",0
yoshimuraite,"吉村石,よしむらいし",0
"Yoshinoya D&C Co., Ltd.","吉野家ディー・アンド・シー,よしのやでぃー・あんど・しー",0
Yoshinoya USA,"吉野家USA,よしのやゆーえすえー",0
Yoshkar-ola,"ヨシカルオラ,よしかるおら",0
Yoson Bulag,"ユスンブラク,ゆすんぶらく",0
Yosu,"ヨス,よす",0
"Yotai Refractories Co., Ltd.","ヨータイ,よーたい",0
yotta,"10の24乗,じゅうのにじゅうしじょう",0
yottabyte,"ヨタバイト,よたばいと",0
yottie,"ヨットが道楽の金持ち,よっとがどうらくのかねもち",0
You Are Not I,"ユー・アー・ノット・アイ,ゆー・あー・のっと・あい",0
You Can't Hurry Love,"恋は焦らず,こいはあせらず",0
"You Know Me, Al","俺は駆けだし投手,おれはかけだしとうしゅ",0
You Light Up My Life,"マイ・ソング,まい・そんぐ",0
You Never Can Tell,"分らぬもんですよ,わからぬもんですよ",0
You Only Live Once,"暗黒街の弾痕,あんこくがいのだんこん",0
You Only Live Twice,"007は二度死ぬ,しちはにどしぬ",0
You Ruined Life,"わがままエンジェル,わがままえんじぇる",0
You Were Never Lovelier,"晴れて今宵は,はれてこよいは",0
You'll Never Get Rich,"踊る結婚式,おどるけっこんしき",0
You've Got Mail,"ユー・ガット・メール,ゆー・がっと・めーる",0
Youghal,"ヨール,よーる",0
Youghal Bay,"ヨール湾,よーるわん",0
Youghiogheny,"ヨコゲニ川,よこげにかわ",0
young,"若い人たち,わかいにんたち_若者,わかもの_青年,せいねん_子ども,こども",1
Young,"ヤング,やんぐ",0
Young & Modern,"ヤング・アンド・モダン,やんぐ・あんど・もだん",0
Young & Modern Love Special,"ヤング・アンド・モダン・ラブ・スペシャル,やんぐ・あんど・もだん・らぶ・すぺしゃる",0
Young Again,"ヤング・アゲイン,やんぐ・あげいん",0
Young Americans,"プレイ・デッド,ぷれい・でっど",0
Young And Free,"燃えるパラダイス,もえるぱらだいす",0
Young And Innocent,"第3逃亡者,だいさんとうぼうしゃ",0
Young and Innocent,"第3逃亡者,だいさんとうぼうしゃ",0
Young Astronauts Club,"日本宇宙少年団,にっぽんうちゅうしょうねんだん",0
Young Blood,"栄光のエンブレム,えいこうのえんぶれむ",0
Young Commandos,"デルタフォース3,でるたふぉーすさん",0
Young Doctors In Love,"病院狂時代,びょういんきょうじだい",0
Young Einstein,"ヤング・アインシュタイン,やんぐ・あいんしゅたいん",0
Young Farmers and Women Division,"就農・女性課,しゅうのう・じょせいか",0
Young Frankenstein,"ヤング・フランケンシュタイン,やんぐ・ふらんけんしゅたいん",0
Young Generation Network-Japan,"原子力青年ネットワーク連絡会,げんしりょくせいねんねっとわーくれんらくかい",0
Young Giant,"おおにゅうどうこぞう,おおにゅうどうこぞう",0
Young Guns,"ヤング・ガン,やんぐ・がん",0
Young Guns 2,"ヤング・ガン2,やんぐ・がんに",0
Young Hardball League,"全日本少年硬式野球連盟,ぜんにほんしょうねんこうしきやきゅうれんめい_ヤングリーグ,やんぐりーぐ",0
Young Landlords,"ヤング・オーナーズ,やんぐ・おーなーず",0
Young Lion,"若き獅子たち,わかきししたち",0
Young Lions,"若き獅子たち,わかきししたち",0
Young Love Lemon Popsicle 7,"グローイング・アップ7／恋の卒業パーティ,ぐろーいんぐ・あっぷしち／こいのそつぎょうぱーてぃ",0
Young Man with a Horn,"情熱の狂想曲,じょうねつのきょうそうきょく",0
Young Men's Christian Association,"キリスト教青年会,きりすときょうせいねんかい",0
Young Men's Christian Association Kobe,"財団法人神戸キリスト教青年会,ざいだんほうじんこうべきりすときょうせいねんかい_神戸YMCA,こうべわいえむしーえー",0
Young Modern,"ヤング・モダン,やんぐ・もだん",0
Young Nuclear and Particle Physicist Group of Japan,"原子核素粒子若手三者,げんしかくそりゅうしわかてさんしゃ",0
Young People's Society of Christian Endeavor,"キリスト教少年共励会,きりすときょうしょうねんともれいかい",0
"Young Presidents Organization, Inc.","青年社長会,せいねんしゃちょうかい",0
Young Racers,"ヤングレーサー,やんぐれーさー",0
Young Sherlock Holms,"ヤング・シャーロック／ピラミッドの謎,やんぐ・しゃーろっく／ぴらみっどのなぞ",0
Young Socialist Alliance,"青年社会主義同盟,せいねんしゃかいしゅぎどうめい",0
Young Soul Rebels,"ヤング・ソウル・レベルズ,やんぐ・そうる・れべるず",0
Young Warriors,"重戦車総攻撃,じゅうせんしゃそうこうげき_ヤング・ウォリアーズ,やんぐ・うぉりあーず",0
Young Winston,"戦争と冒険,せんそうとぼうけん",0
Young Women's Christian Association,"キリスト教女子青年会,きりすときょうじょしせいねんかい",0
young'un,"子ども,こども",0
young-at-heart,"気持ちは若い人,きもちはわかいにん",0
young-old,"前期高齢者,ぜんきこうれいしゃ",0
youngberry,"ヤングベリー,やんぐべりー",0
younger,"年下の人,とししたのにん_若い方,わかいほう",0
youngest,"最年少者,さいねんしょうもの",0
youngling,"若者,わかもの",0
Youngs Lake,"ヤングズ湖,やんぐずみずうみ",0
youngster,"子ども,こども_若者,わかもの_若い馬,わかいうま_若駒,じゃくこま_2年生,にねんなま",0
Youngstown,"ヤングズタウン,やんぐずたうん",0
Your Money,"ユア・マネー,ゆあ・まねー",0
Your Ticket Is No Longer Valid,"スキャンダラス・ラブ,すきゃんだらす・らぶ",0
youth,"青年時代,せいねんじだい_青春時代,せいしゅんじだい_年が若いこと,ねんがわかいこと_若さ,もさ_若い人,わかいにん_若者,わかもの_若者たち,わかものたち_若い世代,わかいせだい",0
Youth,"青年時代,せいねんじだい",0
Youth Affairs Administration,"青少年対策本部,せいしょうねんたいさくほんぶ",0
Youth Bowl Japan,"社団法人ユースボウル・ジャパン,しゃだんほうじんゆーすぼうる・じゃぱん",0
Youth Division,"青少年課,せいしょうねんか",0
Youth Education Division,"青少年教育課,せいしょうねんきょういくか",0
Youth Ending Hunger,"ユース・エンディング・ハンガー,ゆーす・えんでぃんぐ・はんがー",0
Youth Hostels Association,"ユースホステル協会,ゆーすほすてるきょうかい",0
Youth Service Osaka,"ユースサービス大阪,ゆーすさーびすおおさか",0
youth-and-old-age,"ヒャクニチソウ,ひゃくにちそう_百日草,ひゃくにちくさ",0
youthcult,"若者文化,わかものぶんか",0
youthfulness,"若々しさ,わかわかしさ",0
youthification,"晩熟化,ばんじゅくか_幼稚化,ようちか_子ども化,こどもか",0
youthocracy,"社会的影響力を持つ若者集団,しゃかいてきえいきょうちからをもつわかものしゅうだん",0
youthquake,"ユースクエイク,ゆーすくえいく",0
YouTube,"ユーチューブ,ゆーちゅーぶ",0
YouTube Analytics,"ユーチューブアナリティクス,ゆーちゅーぶあなりてぃくす",0
YouTuber,"ユーチューブ利用者,ゆーちゅーぶりようしゃ",0
Youxi,"尤渓県,ゆうけいけん",0
Youyi,"友誼県,ゆうぎけん",0
Youyiguan,"ユーイーコワン,ゆーいーこわん",0
Youyu,"右玉県,みぎたまけん",0
Yovon,"イヴォン,いゔぉん",0
yowl,"悲痛な声,ひつうなこえ_遠ぼえ,えんぼえ",0
Yozgat,"ヨズガト,よずがと",0
Ypacarai,"イパカライ,いぱからい",0
yperite,"イペリット,いぺりっと",0
Yponomeutidae,"スガ科,すがか",0
Ypres,"イープル,いーぷる",0
Ypsilanti,"イプシランティ,いぷしらんてぃ",0
Yssingeaux,"イサンジョー,いさんじょー",0
Ystad,"イースタード,いーすたーど",0
ytterbia,"イッテルビア,いってるびあ",0
ytterbite,"イッテルバイト,いってるばいと",0
ytterbium,"イッテルビウム,いってるびうむ",0
yttria,"イットリア,いっとりあ",0
yttrialite,"イットリア石,いっとりあいし",0
yttrium,"イットリウム,いっとりうむ",0
yttrocerite,"イットロセライト,いっとろせらいと",0
yttrofluorite,"イットロ蛍石,いっとろほたるいし",0
yttrotantalite,"イットロタンタライト,いっとろたんたらいと_イットロタンタル石,いっとろたんたるいし",0
yuan,"ユアン,ゆあん_元,もと",0
Yuan,"院,いん",0
Yuanan,"遠安県,えんあんけん",0
Yuanlin,"員林,いんはやし_ユァンリン,ゆぁんりん",0
Yuanmou,"ユワンモウ,ゆわんもう",0
Yuanping,"原平市,はらたいらし",0
Yuanshan,"圓山,まるやま_ユアンシャン,ゆあんしゃん_まるやま,まるやま_円山,まるやま",0
"Yuasa Funashoku Co., Ltd.","ユアサ・フナショク株式会社,ゆあさ・ふなしょくかぶしきがいしゃ",0
"Yuasa Trading Co., Ltd.","ユアサ商事,ゆあさしょうじ",0
Yubari International Fantastic Adventure Film Festival Execution Committee,"ゆうばり国際冒険・ファンタスティック映画祭実行委員会,ゆうばりこくさいぼうけん・ふぁんたすてぃっくえいがさいじっこういいんかい",0
Yucatan,"ユカタン州,ゆかたんしゅう",0
Yucatan Channel,"ユカタン海峡,ゆかたんかいきょう",0
Yucatan Peninsula,"ユカタン半島,ゆかたんはんしま",0
Yucatec,"ユカテク族,ゆかてくぞく",0
yucca,"ユッカ,ゆっか",0
Yucca,"ユッカ属,ゆっかぞく",0
Yucca Mountain,"ユッカマウンテン,ゆっかまうんてん",0
Yuchi,"ユーチ族,ゆーちぞく_ユーチ語,ゆーちご",0
Yuci,"ユイツー,ゆいつー",0
yuck,"気持ち悪いもの,きもちわるいもの_すごくまずいもの,すごくまずいもの_大笑いさせる冗談,おおわらいさせるじょうだん",0
yucko,"嫌なもの,いやなもの",0
Yuechi,"岳池県,がくいけけん",0
Yuen Long,"ユアンロン,ゆあんろん",0
Yueyang,"岳陽,がくよう_ユエヤン,ゆえやん_がくよう,がくよう",0
yug,"ユーゴスラビア人,ゆーごすらびあにん",0
Yug,"ユグ川,ゆぐかわ",0
Yugan,"余干県,よかんけん",0
Yugawara Country Club,"社団法人湯河原カンツリー倶楽部,しゃだんほうじんゆがわらかんつりーくらぶ",0
Yugawaralite,"湯河原沸石,ゆがわらふっせき",0
Yugorsk,"ユーゴルスク,ゆーごるすく",0
Yugoslav,"ユーゴスラビア人,ゆーごすらびあにん",0
Yuhang,"余杭区,よくいく",0
Yuhuan,"玉環県,たまかんけん",0
Yujiang,"ユイチヤン,ゆいちやん",0
Yukagir,"ユカギール族,ゆかぎーるぞく",0
Yukawa Institute for Theoretical Physics,"基礎物理学研究所,きそぶつりがくけんきゅうしょ_基研,もとけん",0
"Yuken Kogyo Co., Ltd.","油研工業,ゆけんこうぎょう",0
Yukhnov,"ユーフノフ,ゆーふのふ",0
"Yuki Gosei Kogyo Co., Ltd.","有機合成薬品工業,ゆうきごうせいやくひんこうぎょう",0
yukkie,"酒癖の悪いヤッピー,さけくせのわるいやっぴー",0
Yukon,"ユーコン,ゆーこん",0
Yukon Jack,"ユーコン・ジャック,ゆーこん・じゃっく",0
yulan,"ハクモクレン,はくもくれん",0
Yuldybaevo,"ユルジバエボ,ゆるじばえぼ",0
yuletide,"クリスマス,くりすます",0
Yuli,"玉里,たまさと_ユーリー,ゆーりー_ギョンリー,ぎょんりー_たまさと,たまさと",0
Yulin,"ユイリン,ゆいりん",0
yum-yum,"おいしい食べ物,おいしいたべもの",0
Yuma,"ユマ,ゆま",0
Yuman,"ユマ語族,ゆまごぞく",0
Yumen,"玉門,たまもん_ユーメン,ゆーめん_ぎょくもん,ぎょくもん",0
Yumin,"裕民県,ひろしたみけん",0
yumminess,"おいしさ,おいしさ_甘美さ,かんびさ",0
yummo,"おいしい食べ物,おいしいたべもの",0
yummy,"おいしい食べ物,おいしいたべもの_おいしそうな女の子,おいしそうなおんなのこ_魅力的な女の子,みりょくてきなおんなのこ",0
Yun,"ユン族,ゆんぞく",0
Yunca,"ユンカ族,ゆんかぞく",0
Yuncheng,"ユンチョン,ゆんちょん",0
Yunesi,"ユーネスィー,ゆーねすぃー",0
Yunfu,"雲浮市,くもふし",0
Yunjinghong,"ユンチンホン,ゆんちんほん",0
Yunlin,"ユンリン,ゆんりん",0
Yunnan,"雲南,うんなん_ユンナン,ゆんなん",0
Yunnan province,"雲南省,うんなんしょう",0
Yunxiao,"雲霄県,くもしょうけん",0
Yunyang,"ユンヤン,ゆんやん",0
Yupik,"ユピック族,ゆぴっくぞく",0
yuppese,"ヤッピー言葉,やっぴーことば",0
yuppette,"女性のヤッピー,じょせいのやっぴー",0
yuppie,"ヤッピー,やっぴー_若い都会派プロフェッショナル,わかいとかいはぷろふぇっしょなる",0
yuppiedom,"ヤッピーであること,やっぴーであること",0
yuppy,"ヤッピー,やっぴー_若い都会派プロフェッショナル,わかいとかいはぷろふぇっしょなる",0
Yuquan Qu,"玉泉区,たまいずみく",0
Yur'evets,"ユーリエベツ,ゆーりえべつ",0
"Yuraku Real Estate Co., Ltd.","有楽土地,ゆうらくとち",0
Yurbarkas,"ユルバルカス,ゆるばるかす",0
Yurga,"ユルガ,ゆるが",0
yuri,"レズ作品,れずさくひん_百合,ゆり",0
Yurimaguas,"ユリマグアス,ゆりまぐあす",0
Yurmala,"ユールマラ,ゆーるまら",0
Yurok,"ユロック族,ゆろっくぞく",0
yurt,"ユルト,ゆると",0
Yurtec Corporation,"ユアテック,ゆあてっく",0
Yuruna,"ユルナ族,ゆるなぞく",0
Yuryev-Polsky,"ユーリエフ・ポリスキー,ゆーりえふ・ぽりすきー",0
Yuryuzan,"ユリュザニ,ゆりゅざに_ユリュザニ川,ゆりゅざにかわ",0
Yuscaran,"ユスカラン,ゆすからん",0
"Yusen Air & Sea Service Co., Ltd.","郵船航空サービス,ゆうせんこうくうさーびす",0
"Yusen Marine Science, Inc.","郵船海洋科学,ゆうせんかいようかがく",0
Yushan,"玉山,たまやま_ユイシャン,ゆいしゃん_ユーシャン,ゆーしゃん_ぎょくざん,ぎょくざん_新高山,しんこうざん",0
"Yushiro Chemical Industry Co., Ltd.","ユシロ化学工業,ゆしろかがくこうぎょう",0
yusho,"油症,あぶらしょう",0
Yutai,"魚台県,さかなだいけん",0
Yuty,"ユティー,ゆてぃー",0
yutz,"ばか者,ばかもの_愚か者,おろかもの_あほ,あほ_間抜け,まぬけ_能なし,のうなし",0
Yuumi Memorial Foundation for Home Health Care,"財団法人在宅医療助成勇美記念財団,ざいだんほうじんざいたくいりょうじょせいいさみびきねんざいだん",0
Yuxi,"ユイシー,ゆいしー",0
Yuxikou,"ユイシーコウ,ゆいしーこう",0
Yuyao,"余姚市,よようし",0
Yuzha,"ユージャ,ゆーじゃ",0
Yuzhno-Sakhalinsk,"ユジノサハリンスク,ゆじのさはりんすく",0
Yuzhno-Sukhokumsk,"ユジュノスホクムスク,ゆじゅのすほくむすく",0
Yuzhno-Uralsk,"ユジノウラリスク,ゆじのうらりすく",0
Yuzhnoural'skii,"ユジノウラリスキー,ゆじのうらりすきー",0
Yuzhou,"禹州,うしゅう_ユィヂョウ,ゆぃぢょう",0
Yvelines,"イブリーヌ,いぶりーぬ",0
Yverdon,"イベルドン,いべるどん",0
Yvetot,"イブト,いぶと",0
